Bus,Voltage,Season,Time,Demand,Renewables,Output
30,0.9312,1,0,200,8,0
31,1.0345,1,0,200,8,0
32,0.704,1,0,200,8,0
33,0.9578,1,0,200,8,0
34,1.073,1,0,200,8,0
35,0.9602,1,0,200,8,0
36,1.0856,1,0,200,8,0
37,1.0954,1,0,200,8,0
38,1.095,1,0,200,8,0
39,0.7771,1,0,200,8,0
1,0.853,1,1,200,50,0
2,0.7796,1,1,200,50,0
3,0.4993,1,1,200,50,0
4,0.1126,1,1,200,50,0
5,0.0104,1,1,200,50,0
6,0.0143,1,1,200,50,0
7,0.0012,1,1,200,50,0
8,0.0117,1,1,200,50,0
9,0.4464,1,1,200,50,0
10,0.2463,1,1,200,50,0
11,0.1603,1,1,200,50,0
12,0.1399,1,1,200,50,0
13,0.2117,1,1,200,50,0
14,0.1842,1,1,200,50,0
15,0.4355,1,1,200,50,0
16,0.6437,1,1,200,50,0
17,0.6203,1,1,200,50,0
18,0.565,1,1,200,50,0
19,0.9039,1,1,200,50,0
20,0.9221,1,1,200,50,0
21,0.7388,1,1,200,50,0
22,0.8771,1,1,200,50,0
23,0.8779,1,1,200,50,0
24,0.6865,1,1,200,50,0
25,0.8214,1,1,200,50,0
26,0.7969,1,1,200,50,0
27,0.6979,1,1,200,50,0
28,0.9427,1,1,200,50,0
29,0.9987,1,1,200,50,0
30,0.9634,1,1,200,50,0
31,1.0345,1,1,200,50,0
32,0.8515,1,1,200,50,0
33,0.9892,1,1,200,50,0
34,1.073,1,1,200,50,0
35,0.9961,1,1,200,50,0
36,1.0856,1,1,200,50,0
37,0.9883,1,1,200,50,0
38,1.095,1,1,200,50,0
39,0.8828,1,1,200,50,0
1,0.9764,1,0,200,50,0
2,0.8551,1,0,200,50,0
3,0.5328,1,0,200,50,0
4,0.1164,1,0,200,50,0
5,0.0035,1,0,200,50,0
6,0.0063,1,0,200,50,0
7,0.0001,1,0,200,50,0
8,0.0148,1,0,200,50,0
9,0.5238,1,0,200,50,0
10,0.2814,1,0,200,50,0
11,0.1797,1,0,200,50,0
12,0.1651,1,0,200,50,0
13,0.2396,1,0,200,50,0
14,0.198,1,0,200,50,0
15,0.4491,1,0,200,50,0
16,0.6649,1,0,200,50,0
17,0.646,1,0,200,50,0
18,0.5933,1,0,200,50,0
19,0.9281,1,0,200,50,0
20,0.931,1,0,200,50,0
21,0.7669,1,0,200,50,0
22,0.9109,1,0,200,50,0
23,0.9027,1,0,200,50,0
24,0.708,1,0,200,50,0
25,0.8927,1,0,200,50,0
26,0.8321,1,0,200,50,0
27,0.729,1,0,200,50,0
28,0.9598,1,0,200,50,0
29,1.0102,1,0,200,50,0
30,1.0697,1,0,200,50,0
31,1.0345,1,0,200,50,0
32,1.0012,1,0,200,50,0
33,1.0325,1,0,200,50,0
34,1.062,1,0,200,50,0
35,1.0482,1,0,200,50,0
36,1.0846,1,0,200,50,0
37,1.0825,1,0,200,50,0
38,1.0938,1,0,200,50,0
39,1.0326,1,0,200,50,0
1,0.7751,0,1,200,8,0
2,0.7744,0,1,200,8,0
3,0.5097,0,1,200,8,0
4,0.1246,0,1,200,8,0
5,0.0185,0,1,200,8,0
6,0.0211,0,1,200,8,0
7,0.0027,0,1,200,8,0
8,0.0109,0,1,200,8,0
9,0.3897,0,1,200,8,0
10,0.2112,0,1,200,8,0
11,0.1405,0,1,200,8,0
12,0.1157,0,1,200,8,0
13,0.1878,0,1,200,8,0
14,0.184,0,1,200,8,0
15,0.4427,0,1,200,8,0
16,0.6443,0,1,200,8,0
17,0.6276,0,1,200,8,0
18,0.5745,0,1,200,8,0
19,0.8887,0,1,200,8,0
20,0.914,0,1,200,8,0
21,0.7283,0,1,200,8,0
22,0.8561,0,1,200,8,0
23,0.864,0,1,200,8,0
24,0.685,0,1,200,8,0
25,0.858,0,1,200,8,0
26,0.8155,0,1,200,8,0
27,0.7115,0,1,200,8,0
28,0.9519,0,1,200,8,0
29,1.0045,0,1,200,8,0
30,0.9231,0,1,200,8,0
31,1.0345,0,1,200,8,0
32,0.6858,0,1,200,8,0
33,0.9535,0,1,200,8,0
34,1.073,0,1,200,8,0
35,0.9553,0,1,200,8,0
36,1.0856,0,1,200,8,0
37,1.0954,0,1,200,8,0
38,1.095,0,1,200,8,0
39,0.7624,0,1,200,8,0
1,0.7751,0,0,200,8,0
2,0.7744,0,0,200,8,0
3,0.5097,0,0,200,8,0
4,0.1246,0,0,200,8,0
5,0.0185,0,0,200,8,0
6,0.0211,0,0,200,8,0
7,0.0027,0,0,200,8,0
8,0.0109,0,0,200,8,0
9,0.3897,0,0,200,8,0
10,0.2112,0,0,200,8,0
11,0.1405,0,0,200,8,0
12,0.1157,0,0,200,8,0
13,0.1878,0,0,200,8,0
14,0.184,0,0,200,8,0
15,0.4427,0,0,200,8,0
16,0.6443,0,0,200,8,0
17,0.6276,0,0,200,8,0
18,0.5745,0,0,200,8,0
19,0.8887,0,0,200,8,0
20,0.914,0,0,200,8,0
21,0.7283,0,0,200,8,0
22,0.8561,0,0,200,8,0
23,0.864,0,0,200,8,0
24,0.685,0,0,200,8,0
25,0.858,0,0,200,8,0
26,0.8155,0,0,200,8,0
27,0.7115,0,0,200,8,0
28,0.9519,0,0,200,8,0
29,1.0045,0,0,200,8,0
30,0.9231,0,0,200,8,0
31,1.0345,0,0,200,8,0
32,0.6858,0,0,200,8,0
33,0.9535,0,0,200,8,0
34,1.073,0,0,200,8,0
35,0.9553,0,0,200,8,0
36,1.0856,0,0,200,8,0
37,1.0954,0,0,200,8,0
38,1.095,0,0,200,8,0
39,0.7624,0,0,200,8,0
1,0.8743,0,1,200,50,0
2,0.7927,0,1,200,50,0
3,0.5049,0,1,200,50,0
4,0.1129,0,1,200,50,0
5,0.0091,0,1,200,50,0
6,0.0128,0,1,200,50,0
7,0.001,0,1,200,50,0
8,0.0121,0,1,200,50,0
9,0.4595,0,1,200,50,0
10,0.2521,0,1,200,50,0
11,0.1635,0,1,200,50,0
12,0.144,0,1,200,50,0
13,0.2162,0,1,200,50,0
14,0.186,0,1,200,50,0
15,0.4374,0,1,200,50,0
16,0.6473,0,1,200,50,0
17,0.6245,0,1,200,50,0
18,0.5696,0,1,200,50,0
19,0.9088,0,1,200,50,0
20,0.9247,0,1,200,50,0
21,0.7436,0,1,200,50,0
22,0.883,0,1,200,50,0
23,0.8823,0,1,200,50,0
24,0.6902,0,1,200,50,0
25,0.8335,0,1,200,50,0
26,0.8028,0,1,200,50,0
27,0.703,0,1,200,50,0
28,0.9457,0,1,200,50,0
29,1.0008,0,1,200,50,0
30,0.982,0,1,200,50,0
31,1.0345,0,1,200,50,0
32,0.8774,0,1,200,50,0
33,0.9974,0,1,200,50,0
34,1.073,0,1,200,50,0
35,1.0053,0,1,200,50,0
36,1.0856,0,1,200,50,0
37,1.0047,0,1,200,50,0
38,1.095,0,1,200,50,0
39,0.9086,0,1,200,50,0
1,0.9744,0,0,200,50,0
2,0.8525,0,0,200,50,0
3,0.5301,0,0,200,50,0
4,0.1146,0,0,200,50,0
5,0.003,0,0,200,50,0
6,0.0062,0,0,200,50,0
7,0.0001,0,0,200,50,0
8,0.0147,0,0,200,50,0
9,0.5219,0,0,200,50,0
10,0.28,0,0,200,50,0
11,0.1786,0,0,200,50,0
12,0.1644,0,0,200,50,0
13,0.2381,0,0,200,50,0
14,0.196,0,0,200,50,0
15,0.4468,0,0,200,50,0
16,0.6626,0,0,200,50,0
17,0.6436,0,0,200,50,0
18,0.5907,0,0,200,50,0
19,0.9257,0,0,200,50,0
20,0.9301,0,0,200,50,0
21,0.7653,0,0,200,50,0
22,0.9093,0,0,200,50,0
23,0.9013,0,0,200,50,0
24,0.7057,0,0,200,50,0
25,0.8902,0,0,200,50,0
26,0.8296,0,0,200,50,0
27,0.7268,0,0,200,50,0
28,0.9575,0,0,200,50,0
29,1.0079,0,0,200,50,0
30,1.0678,0,0,200,50,0
31,1.0345,0,0,200,50,0
32,1.0006,0,0,200,50,0
33,1.0314,0,0,200,50,0
34,1.0604,0,0,200,50,0
35,1.0469,0,0,200,50,0
36,1.0829,0,0,200,50,0
37,1.0804,0,0,200,50,0
38,1.092,0,0,200,50,0
39,1.0313,0,0,200,50,0
